User-Agent: *
Disallow: */?/
Disallow: */feed
Disallow: */filter/status-is-instock/apply/
Disallow: */rss
Disallow: */search/
Disallow: *?arrFilter*
Disallow: *?bitrix_include_areas=
Disallow: *?display=
Disallow: *?edit=
Disallow: *?ei=
Disallow: *?FILTER*=
Disallow: *?mobileApp=
Disallow: *?new=Y
Disallow: *?p=
Disallow: *?preview=
Disallow: *?q=
Disallow: *?sphrase_id=
Disallow: *?tags=
Disallow: *?year=
Disallow: *action=
Disallow: *auth=
Disallow: *B_ORDER=
Disallow: *back_url_admin=
Disallow: *back_url=
Disallow: *backurl=
Disallow: *bitrix_*=
Disallow: *BRAND=
Disallow: *captcha
Disallow: *change_password=
Disallow: *CLEAR_CACHE=
Disallow: *ELEMENT_ID=
Disallow: *forgot_password=
Disallow: *from=
Disallow: *login=
Disallow: *logout=
Disallow: *openstat=
Disallow: *price_from=
Disallow: *price_to=         
Disallow: *print=
Disallow: *PROPERTY_DIA=
Disallow: *PROPERTY_HEIGHT=
Disallow: *PROPERTY_MAIN_TYPE=    
Disallow: *PROPERTY_OPENING_COUNT=
Disallow: *PROPERTY_PRICE[*]=
Disallow: *PROPERTY_SELL_TYPE=
Disallow: *PROPERTY_TYPE=
Disallow: *PROPERTY_WIDTH=
Disallow: *register=
Disallow: *S_LAST=  
Disallow: *SECTION[*]=
Disallow: *SECTION_ID=
Disallow: *SHOW_ALL=
Disallow: *SHOWALL= 
Disallow: *SHOWBY=
Disallow: *SORT=
Disallow: *SPHRASE_ID=        
Disallow: *TYPE=
Disallow: *utm*=
Disallow: /*?utm_source=
Disallow: /*action*
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*auth=
Disallow: /*back_url_admin=
Disallow: /*back_url=
Disallow: /*backurl=
Disallow: /*clear_cache_session=
Disallow: /*clear_cache=
Disallow: /*index.php$
Disallow: /*login=
Disallow: /*logout=
Disallow: /*ORDER_BY
Disallow: /*order=
Disallow: /*password*
Disallow: /*print*
Disallow: /*register=
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*sort=
Disallow: /*type=
Disallow: /?$
Disallow: /ajax/
Disallow: /auth/
Disallow: /basket*
Disallow: /bitrix/
Disallow: /bitrix/admin/
Disallow: /cabinet/
Disallow: /cgi-bin
Disallow: /form/
Disallow: /local/
Disallow: /order*
Disallow: /personal/
Disallow: /search/
Disallow: /test/
Disallow: *onesix
Allow: /bitrix/cache/js
Allow: /bitrix/cache/css
Allow: /*.js
Allow: /*.css
Allow: */upload/
Allow: /bitrix/*.js
Allow: /bitrix/*.css
Allow: /local/*.js
Allow: /local/*.css
Allow: /local/*.jpg
Allow: /local/*.jpeg
Allow: /local/*.png
Allow: /local/*.gif

Sitemap: https://fmf.co.th/sitemap.xml
